Shot Number,Number of events (secondary e.),Anode ID,Electrons in wire,Gas amplification  coefficient
5,2,20,0,68
5,2,21,0,68
5,2,22,0,68
5,2,23,0,68
5,2,24,0,68
5,2,25,0,68
5,2,26,0,68
5,2,27,0,68
5,2,28,0,68
5,2,29,0,68
5,2,30,0,68
5,2,31,0,68
5,2,32,0,68
5,2,33,0,68
5,2,34,0,68
5,2,35,0,68
5,2,36,0,68
5,2,37,0,68
5,2,38,0,68
5,2,39,0,68
5,2,40,0,68
5,2,41,0,68
5,2,42,0,68
5,2,43,0,68
5,2,44,0,68
5,2,45,0,68
5,2,46,0,68
5,2,47,0,68
5,2,48,0,68
5,2,49,0,68
5,2,50,0,68
5,2,51,0,68
5,2,52,0,68
5,2,53,0,68
5,2,54,0,68
5,2,55,0,68
5,2,56,0,68
5,2,57,0,68
5,2,58,0,68
5,2,59,0,68
5,2,60,0,68
5,2,61,0,68
5,2,62,0,68
5,2,63,0,68
5,3,0,0,64.3333
5,3,1,0,64.3333
5,3,2,0,64.3333
5,3,3,0,64.3333
5,3,4,0,64.3333
5,3,5,57,64.3333
5,3,6,136,64.3333
5,3,7,0,64.3333
5,3,8,0,64.3333
5,3,9,0,64.3333
5,3,10,0,64.3333
5,3,11,0,64.3333
5,3,12,0,64.3333
5,3,13,0,64.3333
5,3,14,0,64.3333
5,3,15,0,64.3333
5,3,16,0,64.3333
5,3,17,0,64.3333
5,3,18,0,64.3333
5,3,19,0,64.3333
5,3,20,0,64.3333
